[RowNum],[loss] 
1,9.03694968440634
2,13.68358290293021
3,10.181209263352681
4,7.968236367311007
5,7.075300776689522
6,8.245739643180558
7,6.782120027820299
8,12.772925382209507
9,8.508956829950769
10,9.271700121619675
11,7.71270530346946
12,6.055629983104348
13,4.869218015769235
14,5.365345479434674
15,14.594753412386828
16,4.483055073723931
17,8.278897093606863
18,8.373574381585058
19,5.234620248785478
20,3.5983916740956325
21,10.657847268655042
22,5.869531028568434
23,10.89313050903526
24,5.3967739863054245
25,7.956527394944303
26,5.69588941365264
27,10.175928574317718
28,10.254178069825238
29,12.505163323961158
30,14.638676724628802
31,9.980074418874601
32,4.574546562099078
33,6.165323536556157
34,4.784307962956865
35,7.929561992380299
36,7.968138550714523
37,17.002144455986546
38,4.991668193748047
39,9.81306357351568
40,8.049369451120322
41,8.618937299860756
42,11.346111235087252
43,9.588906124653647
44,8.580011293304711
45,4.673150348061483
46,5.631289821749221
47,5.218166964685448
48,7.72730416469755
49,11.433384321284725
50,12.663182650572042
51,8.231055438842189
52,20.15315766450828
53,6.3909538170290565
54,14.72332909330954
55,12.339231229063031
56,8.545855071963242
57,17.14770480228512
58,12.968052651810494
59,9.9738020983181
60,5.683135308270058
61,5.415409017038562
62,7.0688577963128925
63,13.775826394357148
64,3.7963857706816877
65,12.279916601307047
66,8.387017175046033
67,11.29637864320177
68,6.441822713321933
69,7.515316449248138
70,9.880334031428783
71,7.53746220758521
72,10.238957249061432
73,6.922840496729821
74,8.8885995566012
75,9.748494930102591
76,9.714525398315915
77,11.84183437370934
78,10.714548412219154
79,10.164634357698715
80,9.371810942926338
81,8.8206949848202
82,7.832842572711738
83,15.490700077755301
84,16.158560983660866
85,5.4661107893679475
86,10.519811903618635
87,11.395963753372335
88,7.747055987068877
89,4.415107606422568
90,9.232022903553135
91,5.7251182138669146
92,5.47944737337997
93,5.2361533099551645
94,6.11367347389914
95,10.153248582470273
96,6.065703058586832
97,13.730131719952292
98,9.601713127599147
99,5.2725225438273595
100,13.53945895509841
101,7.044929659337738
102,7.4383999941210615
103,6.730044851758565
104,10.306296310937503
105,15.370830486973128
106,10.098275297439521
107,10.169043234192578
108,7.442728071424158
109,22.51981723712983
110,13.38224109821669
111,11.794728900417436
112,13.040746934006211
113,8.928380159271596
114,7.03343130507839
115,7.861410486221042
116,8.183226537055587
117,10.043475737077022
118,10.730891474255092
119,4.961613914713758
120,8.171841237602731
121,5.604928284529936
122,8.993265285991136
123,10.759918757466414
124,10.66500111847593
125,4.420846383369422
126,8.428952377159918
127,7.52988421797435
128,6.410656670995932
129,10.01901198772203
130,8.714295809032247
131,7.2312775206917
132,7.375377459824645
133,7.555412880077811
134,5.563226589509411
135,6.189460259422261
136,8.58297514781142
137,8.49307695784548
138,10.20766872675989
139,7.5764939790743275
140,10.072510666057527
141,9.656204587816054
142,6.118861004370969
143,6.453026318632667
144,9.408662618424376
145,9.574226679329117
146,12.281795689863337
147,17.909896717222892
148,7.401942669439775
149,4.903563560620924
150,9.851330582043028
151,6.407349811103989
152,14.723444774564562
153,9.964270897589259
154,0.954438618571245
155,4.454676234300151
156,13.387095163587563
157,6.8547162201237875
158,7.082841029334025
159,5.646098930682047
160,16.16754821974673
161,12.457681382722534
162,9.855327309083908
163,15.493330769284702
164,5.49205570278805
165,9.25632021573673
166,7.586245417502029
167,10.249877766639615
168,6.875004133433803
169,7.634194592298771
170,6.548659305775379
171,11.410624328956528
172,13.51952410855083
173,8.223217701622435
174,17.455261428476717
175,11.605907347241207
176,10.65007555271222
177,9.12456561081932
178,6.4688086817813915
179,10.954738233256982
180,11.074925297406613
181,12.132415508858667
182,11.342204044520049
183,9.683782603184893
184,4.873009947607553
185,10.174283433147552
186,5.663960194549495
187,7.213668998360895
188,10.645280328097174
189,3.8924425935740015
190,5.4664594696421736
191,5.68172085111367
192,3.6237939545261053
193,7.021159232494999
194,4.829774511521913
195,10.230568242995329
196,6.097530953418867
197,5.889610640676992
198,13.293497083444182
199,5.673276665446382
200,5.99413762158881
201,10.884017571633278
202,12.828635955654981
203,8.417932352722788
204,8.969231799570776
205,8.818790875948904
206,7.280135626694278
207,13.49589263898781
208,8.04049591200802
209,10.151311382104195
210,5.3999099904942485
211,3.523155244326703
212,16.394131699741266
213,6.142795313923999
214,5.458831264204222
215,10.918518856995037
216,8.79985541302328
217,8.339587126449107
218,8.926290036824604
219,4.244169215262317
220,2.916933093156359
221,10.398813621927475
222,6.931614847512315
223,4.598853960631469
224,5.499153850999385
225,9.067889235483872
226,6.765999856587952
227,4.220902033143926
228,6.6820445251048755
229,11.330919138980098
230,5.276208973062548
231,6.1764441891577855
232,6.837881358164743
233,8.03946979904746
234,7.803526379827823
235,6.684213175641726
236,8.338819930909327
237,6.3801225851927805
238,7.92257247003277
239,6.961103786993003
240,6.336826123343805
241,5.682176345671194
242,8.411625562215661
243,6.999131137177346
244,9.728770946850553
245,5.269336397690548
246,8.815296831398713
247,6.250006678087468
248,2.8726511690887566
249,7.737762509075697
250,15.096420623064398
251,7.6043329301054285
252,4.090752709682796
253,5.9954708339415825
254,4.845522892205907
255,4.371446960749174
256,6.378856683837323
257,10.258601098254676
258,4.756618525887235
259,5.847668670932373
260,6.744676774353843
261,4.988960913814169
262,4.976614044354788
263,15.251989250983081
264,7.303133542958197
265,7.849661373253992
266,10.96594729872454
267,7.4622829469774095
268,12.491963879377362
269,9.39998977011149
270,4.526508150295131
271,5.887643659872012
272,11.715111570811999
273,9.842518169456731
274,7.749128734126599
275,4.651210450940717
276,6.194174052837782
277,6.3788009287125025
278,6.647710104203089
279,10.262710859072289
280,3.914268845566935
281,7.015305675597533
282,7.172419005108741
283,2.9759390792900566
284,7.688850964606164
285,4.429837526284342
286,8.420315287867057
287,6.359504638410269
288,6.705841758627465
289,7.417957052329322
290,7.528313522510884
291,5.029944925715943
292,6.0058750702956445
293,11.663656973614847
294,7.127747431051308
295,5.955195088976435
296,4.699777211678047
297,6.16354511787138
298,12.67251623736626
299,8.33671945336521
300,7.068603424481166
301,6.982607054377073
302,9.111296895636302
303,6.4843113184146866
304,7.230209604584284
305,10.300339640702033
306,18.614748945973336
307,6.02859363188411
308,8.411341807527549
309,8.114440073764708
310,8.534065239271662
311,10.011479725366447
312,8.15700086217002
313,5.183642368013391
314,10.142944209175132
315,10.55352671385991
316,8.86847106102392
317,8.230733643019944
318,11.172107585550172
319,7.458576613551447
320,7.674179381432778
321,2.669351144351173
322,9.140044648164169
323,12.43802801394209
324,8.190463750070272
325,7.027434856548754
326,9.384689281905185
327,13.012478201851447
328,6.162411436891558
329,9.032193329497133
330,9.742138613708551
331,6.660656288585064
332,5.080677281662042
333,8.224697520013443
334,5.004834668189016
335,1.4826730417013019
336,7.875652727151647
337,6.467549070649954
338,3.996161750414573
339,7.364404003093348
340,8.943724976249904
341,6.584904967975693
342,5.6865791166266675
343,12.931565394698312
344,9.426966566006588
345,9.143116378712595
346,5.222787783783234
347,9.106540551097492
348,7.039640693703396
349,11.817606689741382
350,7.813437182745948
351,5.875210872705635
352,6.795957709047439
353,5.779921608581244
354,10.738884228288661
355,6.975968508587416
356,13.457615057702899
357,13.457615057702899
358,5.665721448391015
359,10.075826542886297
360,10.954648362163974
361,7.066551669053326
362,7.655483516062146
363,11.631156937515428
364,10.096712837484054
365,8.203900950610956
366,13.039101248985839
367,6.10899265160129
368,6.163224825883176
369,4.956540320921835
370,11.42065230992203
371,5.842498969627684
372,5.487599217274836
373,7.8274856020391415
374,11.35870153697898
375,7.4780196199928195
376,7.765893588229525
377,7.893995188515552
378,6.345267915315043
379,8.893450635397334
380,5.104450698967778
381,7.737024722899425
382,12.515795120012449
383,5.919544774809941
384,4.131601025863425
385,9.142847433440128
386,4.1040357753636645
387,10.233145129977528
388,12.19671059273937
389,6.522034751091739
390,10.884463092293858
391,10.285223446431958
392,6.5489796867192585
393,6.839580210541109
394,10.605959262787415
395,7.922390694014708
396,10.58617538281959
397,5.3445856462165935
398,14.301561211205906
399,8.192660615326616
400,7.745368655662631
401,13.618989137860021
402,7.673902248301875
403,9.21002110374537
404,8.904217048857262
405,5.37413822906739
406,8.368890083207251
407,9.498652324863174
408,11.91906953353386
409,4.063686643593237
410,5.404893566626259
411,3.4101819521739083
412,11.556665484630626
413,6.46720945593829
414,8.926832781786727
415,10.983426053593927
416,4.14744069811476
417,7.707595914215145
418,6.847569475299629
419,7.516439111022762
420,6.818761856213167
421,7.5899783138742976
422,4.068201232617936
423,8.163936746911777
424,8.974578730301724
425,10.808477601081016
426,7.817836193429657
